company,end_date,revenue,n_income,total_assets,total_liab,net_operate_cash_flow,year,revenue_prev,revenue_growth,ocf_ratio,debt_ratio,roe,multi_state
601398.SH,20171231,726502000000.0,287451000000.0,26087043000000.0,23945987000000.0,770864000000.0,2017,675891000000.0,0.0748804171086758,1.0610624609429844,0.917926458740456,0.0110189184722852,巨头|温和增长|现金充沛|薄利
601398.SH,20181231,773789000000.0,298723000000.0,27699540000000.0,25354657000000.0,724133000000.0,2018,726502000000.0,0.0650886026466548,0.9358274671777448,0.9153457783053436,0.0107844029178823,巨头|温和增长|现金充沛|薄利
601398.SH,20191231,855164000000.0,313361000000.0,30109436000000.0,27417433000000.0,694521000000.0,2019,773789000000.0,0.1051643277430927,0.8121494824384562,0.9105927125303842,0.0104074018523628,巨头|温和增长|现金充沛|薄利
601398.SH,20201231,882665000000.0,317685000000.0,33345058000000.0,30435543000000.0,1557616000000.0,2020,855164000000.0,0.0321587438198988,1.764674026952468,0.9127452409889344,0.0095271989030578,巨头|缓慢|现金充沛|薄利
601398.SH,20211231,942762000000.0,350216000000.0,35171383000000.0,31896125000000.0,360882000000.0,2021,882665000000.0,0.0680858536364305,0.3827922635829615,0.9068771904704458,0.0099574133891749,巨头|温和增长|现金充沛|薄利
601398.SH,20221231,917989000000.0,361038000000.0,39609657000000.0,36095831000000.0,1404657000000.0,2022,942762000000.0,-0.0262770455321703,1.5301457860606174,0.911288653673522,0.0091148984198474,巨头|缓慢|现金充沛|薄利
601398.SH,20230930,0.39,269929000000.0,44482823000000.0,40806945000000.0,1909119000000.0,2023,917989000000.0,-0.2905492331607459,2.931387692931328,0.9173641025435818,0.0060681625354577,巨头|收缩|现金充沛|薄利
601988.SH,20031231,92839000000.0,31897000000.0,3979965000000.0,3750489000000.0,-60699000000.0,2003,,0.0,-0.6538092827367809,0.9423422065269418,0.0080143920863625,巨头|缓慢|现金吃紧|薄利
601988.SH,20041231,104737000000.0,25246000000.0,4270443000000.0,4037705000000.0,-100738000000.0,2004,92839000000.0,0.1281573476663902,-0.9618186505246474,0.9455002677708144,0.0059117988461618,巨头|温和增长|现金吃紧|薄利
601988.SH,20051231,116028000000.0,32597000000.0,4742806000000.0,4480186000000.0,13883000000.0,2005,104737000000.0,0.1078033550703189,0.1196521529286034,0.944627716166337,0.0068729355575581,巨头|温和增长|现金充沛|薄利
601988.SH,20061231,145413000000.0,47152000000.0,5325273000000.0,4907459000000.0,27908000000.0,2006,116028000000.0,0.2532578343158548,0.191922317812025,0.9215412993850268,0.0088543817378001,巨头|温和增长|现金充沛|薄利
601988.SH,20071231,180669000000.0,62017000000.0,5995553000000.0,5540560000000.0,51383000000.0,2007,145413000000.0,0.2424542509954405,0.2844040759621186,0.9241115873715068,0.0103438331710185,巨头|温和增长|现金充沛|薄利
601988.SH,20081231,228288000000.0,65073000000.0,6955694000000.0,6461793000000.0,424767000000.0,2008,180669000000.0,0.2635703966922936,1.8606628469301931,0.9289932823381822,0.0093553569205315,巨头|温和增长|现金充沛|薄利
601988.SH,20091231,232198000000.0,85349000000.0,8751943000000.0,8206549000000.0,-120093000000.0,2009,228288000000.0,0.0171274880852256,-0.5172008372165134,0.9376830950567204,0.0097520059259983,巨头|缓慢|现金吃紧|薄利
601988.SH,20101231,276817000000.0,109691000000.0,10459865000000.0,9783715000000.0,308997000000.0,2010,232198000000.0,0.1921592778576904,1.116250085796754,0.935357674310328,0.0104868466275616,巨头|温和增长|现金充沛|薄利
601988.SH,20111231,328166000000.0,130319000000.0,11830066000000.0,11074172000000.0,214357000000.0,2011,276817000000.0,0.1854980004840743,0.6531968576878775,0.9361039913048668,0.0110159148731714,巨头|温和增长|现金充沛|薄利
601988.SH,20121231,366091000000.0,145746000000.0,12680615000000.0,11819073000000.0,263924000000.0,2012,328166000000.0,0.1155665120701108,0.7209245788615399,0.9320583425961596,0.011493606579807,巨头|温和增长|现金充沛|薄利
601988.SH,20131231,407508000000.0,163741000000.0,13874299000000.0,12912822000000.0,222840000000.0,2013,366091000000.0,0.1131330734708037,0.5468358903383492,0.9307008591929582,0.0118017494073033,巨头|温和增长|现金充沛|薄利
601988.SH,20141231,456331000000.0,177198000000.0,15251382000000.0,14067954000000.0,126918000000.0,2014,407508000000.0,0.1198086908723264,0.2781270612778882,0.9224051958045508,0.0116184880819325,巨头|温和增长|现金充沛|薄利
601988.SH,20151231,474321000000.0,179417000000.0,16815597000000.0,15457992000000.0,672094000000.0,2015,456331000000.0,0.0394231380291937,1.4169602442227942,0.9192651322459738,0.0106696776807864,巨头|缓慢|现金充沛|薄利
601988.SH,20161231,483630000000.0,184051000000.0,18148889000000.0,16661797000000.0,182081000000.0,2016,474321000000.0,0.0196259495152017,0.3764882244691189,0.9180615408469356,0.0101411717268203,巨头|缓慢|现金充沛|薄利
601988.SH,20171231,483278000000.0,184986000000.0,19467424000000.0,17890745000000.0,406136000000.0,2017,483630000000.0,-0.0007278291255712,0.8403775880549084,0.9190093666219012,0.0095023357995387,巨头|缓慢|现金充沛|薄利
601988.SH,20181231,504107000000.0,192435000000.0,21267275000000.0,19541878000000.0,662358000000.0,2018,483278000000.0,0.0430994168987622,1.3139234329219789,0.9188708003258528,0.0090484088817208,巨头|缓慢|现金充沛|薄利
601988.SH,20191231,549182000000.0,201891000000.0,22769744000000.0,20793048000000.0,-484266000000.0,2019,504107000000.0,0.0894155407482935,-0.8817951061760946,0.9131876054469475,0.0088666346007227,巨头|温和增长|现金吃紧|薄利
601988.SH,20201231,565531000000.0,205096000000.0,24402659000000.0,22239822000000.0,73028000000.0,2020,549182000000.0,0.0297697302533586,0.1291317363681212,0.9113687979658284,0.0084046578694559,巨头|缓慢|现金充沛|薄利
601988.SH,20211231,605559000000.0,227339000000.0,26722408000000.0,24371855000000.0,843258000000.0,2021,565531000000.0,0.0707794974988108,1.3925282259862377,0.9120381291985364,0.0085074294202827,巨头|温和增长|现金充沛|薄利
601988.SH,20221231,618009000000.0,237504000000.0,28913857000000.0,26346286000000.0,-11337000000.0,2022,605559000000.0,0.0205595160834865,-0.0183443930428197,0.9111992910527296,0.0082141929387006,巨头|缓慢|现金吃紧|薄利
601988.SH,20230930,0.2,186503000000.0,31764820000000.0,29074713000000.0,486159000000.0,2023,618009000000.0,-0.2384803457554825,1.033004976350648,0.915311750546674,0.0058713696473016,巨头|收缩|现金充沛|薄利
